Timestamp,IR,Red,HeartRate,SpO2,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Temp,GSR,Cortisol,StressLevel
2024-03-06 12:00:00,100,200,75,98,0,0,0,0,0,0,37,500,12.5,Medium
2025-03-07 05:33:48,1534,1036,-1,-1,0.15,0.44,9.84,-0.05,-0.01,0.02,25.57,0
2025-03-07 05:33:55,3255,1904,166,77,0.25,0.49,9.83,-0.05,-0.01,0.01,25.57,0
2025-03-07 05:34:02,3057,2026,250,94,0.17,0.48,9.87,-0.05,-0.02,0.02,25.61,0
2025-03-07 05:34:08,3892,2664,150,-1,0.29,0.51,9.77,-0.12,0.04,0.12,25.57,0
2025-03-07 05:34:17,1333,977,-1,-1,0.15,0.49,9.9,-0.05,-0.01,0.01,25.47,0
2025-03-07 05:34:23,1329,1004,-1,-1,0.18,0.44,9.91,-0.05,-0.01,0.02,25.61,0
2025-03-07 05:34:30,1298,1010,-1,-1,0.14,0.46,9.87,-0.05,-0.01,0.01,25.57,0
2025-03-07 05:34:37,1332,1016,-1,-1,0.22,0.46,9.93,-0.05,-0.01,0.01,25.52,0
2025-03-07 05:34:45,1310,1005,-1,-1,0.21,0.4,9.81,-0.05,-0.01,0.02,25.61,0
2025-03-07 05:34:52,1336,1033,-1,-1,0.2,0.47,9.87,-0.05,-0.01,0.01,25.57,0
2025-03-07 05:35:00,1327,1008,-1,-1,0.16,0.45,9.82,-0.05,-0.01,0.02,25.57,0
2025-03-07 05:35:07,1279,969,-1,-1,0.22,0.45,9.84,-0.05,-0.01,0.01,25.66,0
2025-03-07 05:35:14,1322,1006,-1,-1,0.23,0.45,9.88,-0.05,-0.01,0.01,25.61,0
2025-03-07 05:35:21,1326,1009,-1,-1,0.12,0.5,9.85,-0.05,-0.01,0.02,25.61,0
2025-03-07 05:35:28,1332,1001,-1,-1,0.24,0.41,9.83,-0.05,-0.01,0.02,25.52,0
2025-03-07 05:35:35,1350,1010,-1,-1,0.25,0.54,9.79,-0.05,-0.01,0.02,25.75,0
2025-03-07 05:35:41,1339,1008,-1,-1,0.19,0.47,9.92,-0.05,-0.01,0.02,25.71,0
2025-03-07 05:35:49,1353,996,-1,-1,0.2,0.41,9.85,-0.05,-0.01,0.02,25.61,0
2025-03-07 05:35:56,1315,999,-1,-1,0.19,0.43,9.81,-0.05,-0.01,0.01,25.66,0
2025-03-07 05:36:03,1372,1029,-1,-1,0.17,0.42,9.82,-0.05,-0.01,0.02,25.66,0
2025-03-07 05:36:09,1350,1013,-1,-1,0.2,0.49,9.81,-0.05,-0.01,0.02,25.75,0
2025-03-07 05:36:16,1299,955,-1,-1,0.19,0.52,9.86,-0.05,-0.01,0.02,25.71,0
2025-03-07 05:36:23,1335,1007,-1,-1,0.19,0.54,9.83,-0.05,-0.01,0.02,25.8,0
2025-03-07 05:36:30,1365,1016,-1,-1,0.21,0.49,9.88,-0.05,-0.01,0.02,25.8,0
2025-03-07 05:36:37,1292,1004,115,53,0.2,0.46,9.8,-0.05,-0.03,0.02,25.75,0
2025-03-07 05:36:44,1301,996,-1,-1,0.17,0.41,9.86,-0.05,-0.01,0.01,25.8,0
2025-03-07 05:37:28,1322,1029,-1,-1,0.21,0.45,9.79,-0.05,-0.02,0.01,25.52,0
2025-03-07 05:37:36,194138,119445,214,41,0.68,0.53,9.77,-0.06,0.05,0.05,25.57,0
2025-03-07 05:40:00,1328,854,187,-1,0.91,0.75,9.8,-0.05,-0.01,0.02,25.33,0
2025-03-07 05:40:07,1305,837,-1,-1,0.88,0.74,9.84,-0.05,-0.01,0.02,25.28,0
2025-03-07 05:40:13,1321,874,-1,-1,0.86,0.73,9.77,-0.05,-0.01,0.02,25.09,0
2025-03-07 05:40:20,1331,868,-1,-1,0.91,0.75,9.84,-0.06,-0.01,0.01,25.09,0
2025-03-07 05:40:27,1330,859,-1,-1,0.84,0.74,9.75,-0.05,-0.01,0.02,25.19,0
2025-03-07 05:40:34,1308,832,-1,-1,0.82,0.75,9.87,-0.05,-0.02,0.02,25.14,0
2025-03-07 05:40:41,1294,838,88,58,0.88,0.73,9.93,-0.05,-0.01,0.02,25.09,0
2025-03-07 05:40:48,1315,821,-1,-1,0.82,0.69,9.76,-0.05,-0.01,0.01,25.14,0
2025-03-07 05:40:55,1304,817,-1,-1,0.84,0.73,9.85,-0.05,-0.01,0.01,25.09,0
2025-03-07 05:41:02,1278,837,-1,-1,0.89,0.73,9.79,-0.06,-0.01,0.02,25.09,0
2025-03-07 05:41:09,1299,848,-1,-1,0.85,0.74,9.82,-0.05,-0.01,0.01,25.19,0
2025-03-07 05:41:16,1270,806,-1,-1,0.84,0.78,9.79,-0.05,-0.02,0.02,25.24,0
2025-03-07 05:41:22,1290,840,-1,-1,0.93,0.73,9.79,-0.04,-0.02,0.02,25.14,0
2025-03-07 05:41:32,1309,841,-1,-1,0.89,0.76,9.91,-0.05,-0.01,0.02,25.05,0
2025-03-07 05:41:40,1300,835,-1,-1,0.89,0.73,9.85,-0.05,-0.01,0.01,25.05,0
2025-03-07 05:41:47,1317,858,-1,-1,0.83,0.71,9.79,-0.06,-0.01,0.02,25.09,0
2025-03-07 05:41:54,1311,837,-1,-1,0.87,0.71,9.79,-0.05,-0.01,0.02,25.19,0
2025-03-07 05:42:01,1316,845,-1,-1,0.85,0.78,9.85,-0.06,-0.01,0.02,25.24,0
2025-03-07 05:42:08,1321,848,-1,-1,0.85,0.69,9.82,-0.06,-0.01,0.02,25.24,0
2025-03-07 05:42:15,1328,868,-1,-1,0.84,0.7,9.91,-0.05,-0.01,0.01,25.24,0
2025-03-07 05:42:23,1272,841,-1,-1,0.93,0.73,9.8,-0.05,-0.01,0.02,25.38,0
2025-03-07 05:42:30,1302,828,-1,-1,0.86,0.73,9.8,-0.05,-0.01,0.01,25.33,0
2025-03-07 05:42:43,1298,812,-1,-1,0.94,0.74,9.83,-0.05,-0.0,0.03,25.33,0
2025-03-07 05:42:54,1290,833,-1,-1,0.83,0.78,9.8,-0.05,-0.01,0.01,25.38,0
2025-03-07 05:43:06,1299,789,-1,-1,0.81,0.67,9.79,-0.05,-0.01,0.01,25.33,0
